Chidamber-Kemerer metrics,quinta, 6 nov. 2025 13:10:33 WET
Class,CBO,DIT,LCOM,NOC,RFC,WMC
mindustry.tools.ImageTileGenerator,1,1,1,0,18,11
mindustry.tools.ScriptMainGenerator,4,1,1,0,47,8
mindustry.type.AmmoType,n/a,n/a,n/a,n/a,4,n/a
mindustry.type.Category,9,n/a,3,n/a,5,2
mindustry.type.CellLiquid,10,5,1,1,26,21
mindustry.type.ErrorContent,4,2,1,0,1,1
mindustry.type.Item,148,4,6,22,31,24
mindustry.type.ItemSeq,26,1,2,1,43,44
mindustry.type.ItemStack,68,1,1,0,17,17
mindustry.type.Liquid,88,4,7,11,38,26
mindustry.type.LiquidStack,20,1,1,0,15,16
mindustry.type.MapLocales,10,2,3,0,27,23
mindustry.type.PayloadSeq,11,1,1,0,39,24
mindustry.type.PayloadStack,14,1,2,0,12,10
mindustry.type.Planet,79,4,5,5,145,87
mindustry.type.Planet.PlanetData,3,1,0,0,1,0
mindustry.type.Publishable,n/a,n/a,n/a,n/a,12,n/a
mindustry.type.Sector,73,1,1,0,88,58
mindustry.type.Sector.SectorRect,5,1,1,0,5,2
mindustry.type.SectorPreset,38,4,3,47,15,14
mindustry.type.StatusEffect,39,4,9,22,48,48
mindustry.type.StatusEffect.TransitionHandler,n/a,n/a,n/a,n/a,1,n/a
mindustry.type.TeamEntry,6,4,2,0,11,4
mindustry.type.UnitType,158,4,11,43,279,305
mindustry.type.UnitType.UnitEngine,3,1,2,0,13,7
mindustry.type.Weapon,43,1,3,81,84,86
mindustry.type.Weather,36,4,8,4,62,37
mindustry.type.Weather.WeatherEntry,7,1,0,0,4,3
mindustry.type.Weather.WeatherStateComp,4,1,1,0,16,6
mindustry.type.ammo.ItemAmmoType,12,1,2,0,10,9
mindustry.type.ammo.PowerAmmoType,8,1,3,0,10,8
mindustry.type.unit.ErekirUnitType,8,5,0,16,3,1
mindustry.type.unit.MissileUnitType,6,5,0,7,2,1
mindustry.type.unit.NeoplasmUnitType,10,5,0,2,4,1
mindustry.type.unit.TankUnitType,4,6,0,5,2,1
mindustry.type.weapons.BuildWeapon,4,2,1,1,13,7
mindustry.type.weapons.MineWeapon,4,2,1,0,14,7
mindustry.type.weapons.PointDefenseBulletWeapon,3,2,3,0,7,6
mindustry.type.weapons.PointDefenseWeapon,9,2,3,3,12,7
mindustry.type.weapons.RepairBeamWeapon,17,2,4,6,43,26
mindustry.type.weapons.RepairBeamWeapon.HealBeamMount,4,2,0,0,3,1
mindustry.type.weather.MagneticStorm,2,5,0,0,2,1
mindustry.type.weather.ParticleWeather,5,5,2,5,16,13
mindustry.type.weather.RainWeather,6,5,1,1,10,5
mindustry.type.weather.SolarFlare,2,5,0,0,2,1
mindustry.ui.Bar,41,2,1,0,41,21
mindustry.ui.BorderImage,8,3,1,3,17,7
mindustry.ui.CoreItemsDisplay,8,5,1,0,24,10
mindustry.ui.Displayable,n/a,n/a,n/a,n/a,2,n/a
mindustry.ui.Fonts,40,1,2,0,77,30
mindustry.ui.GridImage,1,2,1,0,7,6
mindustry.ui.IntFormat,1,1,1,0,9,6
mindustry.ui.ItemsDisplay,11,5,1,0,35,8
mindustry.ui.Links,3,1,1,0,5,3
mindustry.ui.Links.LinkEntry,2,1,0,0,4,1
mindustry.ui.Menus,10,1,3,0,48,45
mindustry.ui.Menus.MenuListener,n/a,n/a,n/a,n/a,1,n/a
mindustry.ui.Menus.TextInputListener,n/a,n/a,n/a,n/a,1,n/a
mindustry.ui.Minimap,9,5,0,0,15,17
mindustry.ui.MobileButton,1,7,0,0,10,1
mindustry.ui.MultiReqImage,6,5,1,0,9,4
mindustry.ui.ReqImage,15,5,1,0,8,4
mindustry.ui.Styles,105,1,1,0,23,6
mindustry.ui.WarningBar,2,2,1,0,9,2
mindustry.ui.dialogs.AboutDialog,8,7,1,0,58,12
mindustry.ui.dialogs.AdminsDialog,6,7,1,0,22,5
mindustry.ui.dialogs.BansDialog,6,7,1,0,21,4
mindustry.ui.dialogs.BaseDialog,58,6,2,47,36,10
mindustry.ui.dialogs.CampaignCompleteDialog,10,7,1,0,23,3
mindustry.ui.dialogs.CampaignRulesDialog,8,7,1,0,48,14
mindustry.ui.dialogs.ColorPicker,7,7,1,0,44,13
mindustry.ui.dialogs.ContentInfoDialog,17,7,1,0,44,17
mindustry.ui.dialogs.CustomGameDialog,4,8,1,0,5,2
mindustry.ui.dialogs.CustomRulesDialog,30,7,1,0,151,50
mindustry.ui.dialogs.DatabaseDialog,17,7,1,0,88,30
mindustry.ui.dialogs.DiscordDialog,3,6,0,0,26,2
mindustry.ui.dialogs.EditorMapsDialog,13,8,1,0,64,15
mindustry.ui.dialogs.EffectsDialog,12,7,2,0,50,16
mindustry.ui.dialogs.EffectsDialog.BoundsBatch,1,2,2,0,10,8
mindustry.ui.dialogs.EffectsDialog.EffectCell,3,2,1,0,22,7
mindustry.ui.dialogs.FileChooser,5,7,1,0,105,23
mindustry.ui.dialogs.FileChooser.FileHistory,1,1,1,0,12,9
mindustry.ui.dialogs.FullTextDialog,3,7,1,0,11,2
mindustry.ui.dialogs.GameOverDialog,22,7,1,0,54,14
mindustry.ui.dialogs.GameOverDialog.StatLabel,3,5,0,0,32,2
mindustry.ui.dialogs.HostDialog,11,7,1,0,60,9
mindustry.ui.dialogs.IconSelectDialog,7,6,1,0,32,9
mindustry.ui.dialogs.JoinDialog,22,7,1,0,196,116
mindustry.ui.dialogs.JoinDialog.Server,4,1,1,0,11,8
mindustry.ui.dialogs.KeybindDialog,3,6,2,0,69,22
mindustry.ui.dialogs.LanguageDialog,4,7,1,0,37,14
mindustry.ui.dialogs.LaunchLoadoutDialog,24,7,1,0,83,30
mindustry.ui.dialogs.LoadDialog,22,7,1,1,120,25
mindustry.ui.dialogs.LoadoutDialog,12,7,1,0,53,18
mindustry.ui.dialogs.MapListDialog,13,7,1,2,92,29
mindustry.ui.dialogs.MapPlayDialog,12,7,1,0,52,16
mindustry.ui.dialogs.ModsDialog,23,7,1,0,203,100
mindustry.ui.dialogs.PaletteDialog,5,6,1,0,12,5
mindustry.ui.dialogs.PausedDialog,24,7,1,0,64,25
mindustry.ui.dialogs.PlanetDialog,61,7,2,0,303,258
mindustry.ui.dialogs.PlanetDialog.Mode,1,n/a,2,n/a,2,0
mindustry.ui.dialogs.ResearchDialog,33,7,1,0,79,49
mindustry.ui.dialogs.ResearchDialog.LayoutNode,3,2,0,0,4,2
mindustry.ui.dialogs.ResearchDialog.TechTreeNode,6,2,0,0,3,2
mindustry.ui.dialogs.ResearchDialog.View,21,3,1,0,110,70
mindustry.ui.dialogs.SaveDialog,9,8,1,0,23,6
mindustry.ui.dialogs.SchematicsDialog,23,7,1,0,156,74
mindustry.ui.dialogs.SchematicsDialog.SchematicImage,7,3,1,0,25,8
mindustry.ui.dialogs.SchematicsDialog.SchematicInfoDialog,11,7,1,0,41,11
mindustry.ui.dialogs.SectorSelectDialog,10,7,1,0,36,7
mindustry.ui.dialogs.SettingsMenuDialog,28,7,1,0,148,79
mindustry.ui.dialogs.SettingsMenuDialog.SettingsCategory,2,1,0,0,3,1
mindustry.ui.dialogs.SettingsMenuDialog.SettingsTable,8,5,1,0,28,15
mindustry.ui.dialogs.SettingsMenuDialog.SettingsTable.AreaTextSetting,3,3,1,0,21,3
mindustry.ui.dialogs.SettingsMenuDialog.SettingsTable.CheckSetting,2,2,1,0,18,3
mindustry.ui.dialogs.SettingsMenuDialog.SettingsTable.Setting,7,1,2,3,8,3
mindustry.ui.dialogs.SettingsMenuDialog.SettingsTable.SliderSetting,4,2,1,0,30,2
mindustry.ui.dialogs.SettingsMenuDialog.SettingsTable.TextSetting,3,2,1,1,19,3
mindustry.ui.dialogs.SettingsMenuDialog.StringProcessor,n/a,n/a,n/a,n/a,1,n/a
mindustry.ui.dialogs.TraceDialog,6,7,1,0,24,7
mindustry.ui.fragments.BlockConfigFragment,12,1,1,0,22,12
mindustry.ui.fragments.BlockInventoryFragment,13,1,1,0,55,38
mindustry.ui.fragments.ChatFragment,16,5,1,0,104,42
mindustry.ui.fragments.ChatFragment.ChatMode,3,n/a,5,n/a,10,6
mindustry.ui.fragments.ConsoleFragment,11,5,2,0,87,33
mindustry.ui.fragments.FadeInFragment,1,1,1,0,3,4
mindustry.ui.fragments.HintsFragment,25,1,1,0,59,27
mindustry.ui.fragments.HintsFragment.DefaultHint,25,n/a,7,n/a,47,15
mindustry.ui.fragments.HintsFragment.Hint,n/a,n/a,n/a,n/a,10,n/a
mindustry.ui.fragments.HudFragment,63,1,1,0,243,145
mindustry.ui.fragments.LoadingFragment,19,1,1,0,52,14
mindustry.ui.fragments.MenuFragment,13,1,1,0,95,37
mindustry.ui.fragments.MenuFragment.MenuButton,1,1,0,0,4,5
mindustry.ui.fragments.MinimapFragment,13,1,1,0,47,21
mindustry.ui.fragments.PlacementFragment,43,1,1,0,210,139
mindustry.ui.fragments.PlanConfigFragment,10,1,1,0,26,10
mindustry.ui.fragments.PlayerListFragment,18,1,1,0,107,24
mindustry.ui.layout.BranchTreeLayout,6,1,1,2,31,56
mindustry.ui.layout.BranchTreeLayout.TreeAlignment,1,n/a,2,n/a,2,0
mindustry.ui.layout.BranchTreeLayout.TreeLocation,2,n/a,2,n/a,2,0
mindustry.ui.layout.RadialTreeLayout,3,1,1,0,15,12
mindustry.ui.layout.RowTreeLayout,2,1,1,0,6,4
mindustry.ui.layout.TreeLayout,n/a,n/a,n/a,n/a,1,n/a
mindustry.ui.layout.TreeLayout.TreeNode,9,1,1,2,3,5
mindustry.world.Block,454,4,26,68,293,257
mindustry.world.Build,36,1,1,0,68,59
mindustry.world.CachedTile,9,2,2,2,7,7
mindustry.world.ColorMapper,5,1,1,0,9,3
mindustry.world.DirectionalItemBuffer,7,1,1,0,13,17
mindustry.world.DirectionalItemBuffer.BufferItemLegacyStruct,0,1,0,0,0,0
mindustry.world.DirectionalItemBuffer.BufferItemStruct,0,1,0,0,0,0
mindustry.world.Edges,21,1,3,0,15,16
mindustry.world.ItemBuffer,5,1,1,0,14,13
mindustry.world.ItemBuffer.TimeItemStruct,0,1,0,0,0,0
mindustry.world.Tile,236,1,6,2,159,202
mindustry.world.Tile.PackedTileDataStruct,0,1,0,0,0,0
mindustry.world.TileGen,6,1,1,0,1,1
mindustry.world.Tiles,39,1,4,0,25,23
mindustry.world.Tiles.TileIterator,3,1,1,0,3,3
mindustry.world.WorldContext,n/a,n/a,n/a,n/a,10,n/a
mindustry.world.WorldParams,9,1,0,1,0,0
mindustry.world.blocks.Attributes,19,1,1,0,13,14
mindustry.world.blocks.Autotiler,n/a,n/a,n/a,n/a,29,n/a
mindustry.world.blocks.Autotiler.AutotilerHolder,3,1,0,0,0,0
mindustry.world.blocks.Autotiler.SliceMode,6,n/a,2,n/a,2,0
mindustry.world.blocks.ConstructBlock,23,5,3,0,29,31
mindustry.world.blocks.ConstructBlock.ConstructBuild,38,1,3,0,51,73
mindustry.world.blocks.ControlBlock,n/a,n/a,n/a,n/a,4,n/a
mindustry.world.blocks.ExplosionShield,n/a,n/a,n/a,n/a,1,n/a
mindustry.world.blocks.ItemSelection,22,1,1,0,59,18
mindustry.world.blocks.LaunchAnimator,n/a,n/a,n/a,n/a,9,n/a
mindustry.world.blocks.RotBlock,n/a,n/a,n/a,n/a,1,n/a
mindustry.world.blocks.TileBitmask,4,1,1,0,3,5
mindustry.world.blocks.UnitTetherBlock,n/a,n/a,n/a,n/a,1,n/a
mindustry.world.blocks.campaign.Accelerator,12,5,3,1,13,6
mindustry.world.blocks.campaign.Accelerator.AcceleratorBuild,31,1,4,0,133,69
mindustry.world.blocks.campaign.LandingPad,23,5,4,1,24,13
mindustry.world.blocks.campaign.LandingPad.LandingPadBuild,25,1,3,0,93,58
mindustry.world.blocks.campaign.LaunchPad,13,5,2,2,14,4
mindustry.world.blocks.campaign.LaunchPad.LaunchPadBuild,20,1,3,0,44,26
mindustry.world.blocks.campaign.LaunchPad.LaunchPayloadComp,16,1,2,0,33,12
mindustry.world.blocks.defense.AutoDoor,8,6,1,1,6,3
mindustry.world.blocks.defense.AutoDoor.AutoDoorBuild,7,1,1,0,18,15
mindustry.world.blocks.defense.BaseShield,7,5,1,2,11,7
mindustry.world.blocks.defense.BaseShield.BaseShieldBuild,8,1,3,0,22,14
mindustry.world.blocks.defense.BuildTurret,12,6,2,1,11,5
mindustry.world.blocks.defense.BuildTurret.BuildTurretBuild,21,2,2,0,28,33
mindustry.world.blocks.defense.DirectionalForceProjector,16,5,2,1,23,10
mindustry.world.blocks.defense.DirectionalForceProjector.DirectionalForceProjectorBuild,7,1,1,0,25,18
mindustry.world.blocks.defense.Door,13,6,1,2,14,9
mindustry.world.blocks.defense.Door.DoorBuild,7,1,2,0,28,28
mindustry.world.blocks.defense.ForceProjector,21,5,2,1,33,11
mindustry.world.blocks.defense.ForceProjector.ForceBuild,16,1,2,0,39,37
mindustry.world.blocks.defense.MendProjector,18,5,2,2,21,5
mindustry.world.blocks.defense.MendProjector.MendBuild,9,1,1,0,27,12
mindustry.world.blocks.defense.OverdriveProjector,18,5,2,2,28,7
mindustry.world.blocks.defense.OverdriveProjector.OverdriveBuild,6,1,1,0,29,15
mindustry.world.blocks.defense.Radar,7,5,2,1,7,3
mindustry.world.blocks.defense.Radar.RadarBuild,8,1,2,0,17,9
mindustry.world.blocks.defense.RegenProjector,22,5,3,1,29,8
mindustry.world.blocks.defense.RegenProjector.RegenProjectorBuild,8,1,2,0,29,20
mindustry.world.blocks.defense.ShieldWall,7,6,1,1,7,2
mindustry.world.blocks.defense.ShieldWall.ShieldWallBuild,8,2,1,0,21,17
mindustry.world.blocks.defense.ShockMine,7,5,0,1,2,1
mindustry.world.blocks.defense.ShockMine.ShockMineBuild,3,1,4,0,8,9
mindustry.world.blocks.defense.ShockwaveTower,13,5,1,1,9,3
mindustry.world.blocks.defense.ShockwaveTower.ShockwaveTowerBuild,10,1,1,0,21,13
mindustry.world.blocks.defense.Thruster,5,6,1,1,8,3
mindustry.world.blocks.defense.Thruster.ThrusterBuild,3,2,1,0,1,1
mindustry.world.blocks.defense.Wall,18,5,2,28,8,6
mindustry.world.blocks.defense.Wall.WallBuild,9,1,1,2,12,11
mindustry.world.blocks.defense.turrets.BaseTurret,40,5,1,3,17,9
mindustry.world.blocks.defense.turrets.BaseTurret.BaseTurretBuild,15,1,3,3,5,4
mindustry.world.blocks.defense.turrets.ContinuousLiquidTurret,16,9,1,1,15,6
mindustry.world.blocks.defense.turrets.ContinuousLiquidTurret.ContinuousLiquidTurretBuild,10,5,5,0,15,10
mindustry.world.blocks.defense.turrets.ContinuousTurret,15,8,1,2,8,2
mindustry.world.blocks.defense.turrets.ContinuousTurret.ContinuousTurretBuild,14,4,6,1,36,28
mindustry.world.blocks.defense.turrets.ItemTurret,24,8,1,17,25,12
mindustry.world.blocks.defense.turrets.ItemTurret.ItemEntry,6,2,1,0,4,3
mindustry.world.blocks.defense.turrets.ItemTurret.ItemTurretBuild,14,4,3,0,32,24
mindustry.world.blocks.defense.turrets.LaserTurret,14,9,1,1,10,5
mindustry.world.blocks.defense.turrets.LaserTurret.LaserTurretBuild,15,5,4,0,28,21
mindustry.world.blocks.defense.turrets.LiquidTurret,13,8,1,2,15,6
mindustry.world.blocks.defense.turrets.LiquidTurret.LiquidTurretBuild,13,4,6,0,18,16
mindustry.world.blocks.defense.turrets.PayloadAmmoTurret,17,8,1,0,21,15
mindustry.world.blocks.defense.turrets.PayloadAmmoTurret.PayloadTurretBuild,10,4,1,0,28,17
mindustry.world.blocks.defense.turrets.PointDefenseTurret,13,7,2,1,6,3
mindustry.world.blocks.defense.turrets.PointDefenseTurret.PointDefenseBuild,12,3,1,0,16,11
mindustry.world.blocks.defense.turrets.PowerTurret,11,8,1,5,9,3
mindustry.world.blocks.defense.turrets.PowerTurret.PowerTurretBuild,6,4,4,1,7,5
mindustry.world.blocks.defense.turrets.ReloadTurret,15,6,1,2,6,3
mindustry.world.blocks.defense.turrets.ReloadTurret.ReloadTurretBuild,13,2,2,2,8,7
mindustry.world.blocks.defense.turrets.TractorBeamTurret,13,6,3,1,10,5
mindustry.world.blocks.defense.turrets.TractorBeamTurret.TractorBeamBuild,16,2,1,0,25,16
mindustry.world.blocks.defense.turrets.Turret,39,7,4,5,32,24
mindustry.world.blocks.defense.turrets.Turret.AmmoEntry,6,1,1,1,1,0
mindustry.world.blocks.defense.turrets.Turret.BulletEntry,4,1,0,0,1,1
mindustry.world.blocks.defense.turrets.Turret.TurretBuild,42,3,5,5,116,123
mindustry.world.blocks.distribution.ArmoredConveyor,6,6,1,1,11,3
mindustry.world.blocks.distribution.ArmoredConveyor.ArmoredConveyorBuild,6,2,1,0,3,1
mindustry.world.blocks.distribution.BufferedItemBridge,9,6,1,1,5,2
mindustry.world.blocks.distribution.BufferedItemBridge.BufferedItemBridgeBuild,5,2,2,0,13,6
mindustry.world.blocks.distribution.ChainedBuilding,n/a,n/a,n/a,n/a,1,n/a
mindustry.world.blocks.distribution.Conveyor,23,5,5,3,30,18
mindustry.world.blocks.distribution.Conveyor.ConveyorBuild,18,1,3,1,53,72
mindustry.world.blocks.distribution.DirectionBridge,19,5,1,2,41,29
mindustry.world.blocks.distribution.DirectionBridge.DirectionBridgeBuild,9,1,2,2,10,9
mindustry.world.blocks.distribution.DirectionLiquidBridge,6,6,1,1,3,2
mindustry.world.blocks.distribution.DirectionLiquidBridge.DuctBridgeBuild,8,2,2,0,8,11
mindustry.world.blocks.distribution.DirectionalUnloader,13,5,3,1,18,6
mindustry.world.blocks.distribution.DirectionalUnloader.DirectionalUnloaderBuild,10,1,1,0,14,16
mindustry.world.blocks.distribution.Duct,21,5,2,2,39,17
mindustry.world.blocks.distribution.Duct.DuctBuild,11,1,2,0,30,26
mindustry.world.blocks.distribution.DuctBridge,11,6,1,1,5,2
mindustry.world.blocks.distribution.DuctBridge.DuctBridgeBuild,5,2,1,0,3,11
mindustry.world.blocks.distribution.DuctJunction,10,5,4,0,11,5
mindustry.world.blocks.distribution.DuctJunction.DuctJunctionBuild,7,1,2,0,18,20
mindustry.world.blocks.distribution.DuctRouter,16,5,4,2,16,7
mindustry.world.blocks.distribution.DuctRouter.DuctRouterBuild,11,1,2,1,21,24
mindustry.world.blocks.distribution.ItemBridge,24,5,2,3,49,26
mindustry.world.blocks.distribution.ItemBridge.ItemBridgeBuild,15,1,2,2,79,62
mindustry.world.blocks.distribution.Junction,10,5,2,1,6,3
mindustry.world.blocks.distribution.Junction.JunctionBuild,5,1,3,0,13,13
mindustry.world.blocks.distribution.MassDriver,19,5,2,1,21,6
mindustry.world.blocks.distribution.MassDriver.DriverBulletData,5,1,1,0,2,1
mindustry.world.blocks.distribution.MassDriver.DriverState,2,n/a,2,n/a,2,0
mindustry.world.blocks.distribution.MassDriver.MassDriverBuild,18,1,1,0,52,43
mindustry.world.blocks.distribution.OverflowDuct,12,5,3,2,12,5
mindustry.world.blocks.distribution.OverflowDuct.OverflowDuctBuild,6,1,2,0,8,24
mindustry.world.blocks.distribution.OverflowGate,5,5,1,2,3,2
mindustry.world.blocks.distribution.OverflowGate.OverflowGateBuild,4,1,3,0,9,16
mindustry.world.blocks.distribution.Router,4,5,0,2,2,1
mindustry.world.blocks.distribution.Router.RouterBuild,9,1,4,0,13,22
mindustry.world.blocks.distribution.Sorter,9,5,4,2,11,6
mindustry.world.blocks.distribution.Sorter.SorterBuild,11,1,3,0,24,24
mindustry.world.blocks.distribution.StackConveyor,20,5,3,2,20,12
mindustry.world.blocks.distribution.StackConveyor.StackConveyorBuild,14,1,4,0,49,69
mindustry.world.blocks.distribution.StackRouter,6,6,0,1,2,1
mindustry.world.blocks.distribution.StackRouter.StackRouterBuild,9,2,2,0,12,13
mindustry.world.blocks.environment.AirBlock,6,6,5,0,8,7
mindustry.world.blocks.environment.CharacterOverlay,8,7,1,2,26,14
mindustry.world.blocks.environment.CharacterOverlay.CharOverlayDataStruct,0,1,0,0,0,0
mindustry.world.blocks.environment.Cliff,4,5,1,1,13,3
mindustry.world.blocks.environment.ColoredFloor,12,6,3,1,53,27
mindustry.world.blocks.environment.ColoredWall,5,7,3,1,23,15
mindustry.world.blocks.environment.EmptyFloor,5,6,1,0,6,3
mindustry.world.blocks.environment.Floor,89,5,8,61,72,79
mindustry.world.blocks.environment.Floor.UpdateRenderState,5,1,0,0,1,1
mindustry.world.blocks.environment.OreBlock,16,7,1,8,20,15
mindustry.world.blocks.environment.OverlayFloor,21,6,2,5,11,3
mindustry.world.blocks.environment.Prop,11,5,1,20,13,5
mindustry.world.blocks.environment.RemoveOre,9,7,3,0,11,6
mindustry.world.blocks.environment.RemoveWall,9,5,2,0,14,7
mindustry.world.blocks.environment.RuneOverlay,8,7,2,1,30,17
mindustry.world.blocks.environment.SeaBush,5,6,1,2,21,5
mindustry.world.blocks.environment.Seaweed,5,6,1,1,14,3
mindustry.world.blocks.environment.ShallowLiquid,8,6,1,3,14,7
mindustry.world.blocks.environment.SpawnBlock,7,7,1,0,4,3
mindustry.world.blocks.environment.StaticTree,7,7,1,2,18,8
mindustry.world.blocks.environment.StaticWall,20,6,2,21,29,21
mindustry.world.blocks.environment.SteamVent,14,6,1,8,23,13
mindustry.world.blocks.environment.TallBlock,8,5,3,4,19,8
mindustry.world.blocks.environment.TreeBlock,6,5,2,0,17,6
mindustry.world.blocks.environment.WobbleProp,5,6,1,0,13,3
mindustry.world.blocks.heat.HeatBlock,n/a,n/a,n/a,n/a,2,n/a
mindustry.world.blocks.heat.HeatConductor,10,5,2,3,14,5
mindustry.world.blocks.heat.HeatConductor.HeatConductorBuild,8,1,2,0,12,11
mindustry.world.blocks.heat.HeatConsumer,n/a,n/a,n/a,n/a,2,n/a
mindustry.world.blocks.heat.HeatProducer,14,6,1,6,12,3
mindustry.world.blocks.heat.HeatProducer.HeatProducerBuild,4,2,1,0,11,5
mindustry.world.blocks.legacy.LegacyBlock,11,5,1,3,4,2
mindustry.world.blocks.legacy.LegacyCommandCenter,3,6,0,1,2,1
mindustry.world.blocks.legacy.LegacyCommandCenter.CommandBuild,1,1,2,0,4,2
mindustry.world.blocks.legacy.LegacyMechPad,4,6,0,0,2,1
mindustry.world.blocks.legacy.LegacyMechPad.LegacyMechPadBuild,1,1,1,0,2,1
mindustry.world.blocks.legacy.LegacyUnitFactory,5,6,1,2,5,3
mindustry.world.blocks.legacy.LegacyUnitFactory.LegacyUnitFactoryBuild,1,1,1,0,3,2
mindustry.world.blocks.liquid.ArmoredConduit,6,7,1,2,5,2
mindustry.world.blocks.liquid.ArmoredConduit.ArmoredConduitBuild,6,3,1,0,2,1
mindustry.world.blocks.liquid.Conduit,19,6,3,3,41,22
mindustry.world.blocks.liquid.Conduit.ConduitBuild,15,2,3,1,18,18
mindustry.world.blocks.liquid.LiquidBlock,21,5,2,4,13,10
mindustry.world.blocks.liquid.LiquidBlock.LiquidBuild,7,1,1,3,2,3
mindustry.world.blocks.liquid.LiquidBridge,5,6,0,2,2,1
mindustry.world.blocks.liquid.LiquidBridge.LiquidBridgeBuild,2,2,2,0,2,3
mindustry.world.blocks.liquid.LiquidJunction,10,6,3,2,9,4
mindustry.world.blocks.liquid.LiquidJunction.LiquidJunctionBuild,4,1,2,0,2,4
mindustry.world.blocks.liquid.LiquidRouter,5,6,1,6,3,2
mindustry.world.blocks.liquid.LiquidRouter.LiquidRouterBuild,6,2,3,0,4,4
mindustry.world.blocks.logic.CanvasBlock,7,5,1,1,30,23
mindustry.world.blocks.logic.CanvasBlock.CanvasBuild,15,1,3,0,61,67
mindustry.world.blocks.logic.LogicBlock,22,5,2,4,57,26
mindustry.world.blocks.logic.LogicBlock.LogicBuild,30,1,7,0,116,106
mindustry.world.blocks.logic.LogicBlock.LogicLink,3,1,1,0,2,2
mindustry.world.blocks.logic.LogicDisplay,11,5,2,3,9,5
mindustry.world.blocks.logic.LogicDisplay.DisplayCmdStruct,0,1,0,0,0,0
mindustry.world.blocks.logic.LogicDisplay.GraphicsType,2,n/a,2,n/a,2,0
mindustry.world.blocks.logic.LogicDisplay.LogicDisplayBuild,15,1,2,1,63,28
mindustry.world.blocks.logic.MemoryBlock,14,5,2,3,7,4
mindustry.world.blocks.logic.MemoryBlock.MemoryBuild,9,1,6,0,19,17
mindustry.world.blocks.logic.MessageBlock,9,5,1,3,11,7
mindustry.world.blocks.logic.MessageBlock.MessageBuild,14,1,7,0,68,30
mindustry.world.blocks.logic.SwitchBlock,9,5,1,2,5,3
mindustry.world.blocks.logic.SwitchBlock.SwitchBuild,3,1,7,0,12,12
mindustry.world.blocks.logic.TileableLogicDisplay,4,6,1,1,15,10
mindustry.world.blocks.logic.TileableLogicDisplay.MergeBuffer,2,1,0,0,2,2
mindustry.world.blocks.logic.TileableLogicDisplay.TileableLogicDisplayBuild,10,2,1,0,51,28
mindustry.world.blocks.payloads.BlockProducer,16,6,2,2,19,7
mindustry.world.blocks.payloads.BlockProducer.BlockProducerBuild,19,2,2,2,35,18
mindustry.world.blocks.payloads.BuildPayload,25,1,1,0,30,21
mindustry.world.blocks.payloads.Constructor,14,7,2,2,18,6
mindustry.world.blocks.payloads.Constructor.ConstructorBuild,9,3,1,0,18,9
mindustry.world.blocks.payloads.Payload,n/a,n/a,n/a,n/a,30,n/a
mindustry.world.blocks.payloads.PayloadBlock,37,5,3,9,18,10
mindustry.world.blocks.payloads.PayloadBlock.PayloadBlockBuild,24,1,2,9,49,40
mindustry.world.blocks.payloads.PayloadConveyor,21,5,3,3,17,7
mindustry.world.blocks.payloads.PayloadConveyor.PayloadConveyorBuild,12,1,3,1,57,54
mindustry.world.blocks.payloads.PayloadDeconstructor,7,6,2,2,7,3
mindustry.world.blocks.payloads.PayloadDeconstructor.PayloadDeconstructorBuild,20,2,1,0,45,45
mindustry.world.blocks.payloads.PayloadLoader,12,6,4,2,19,12
mindustry.world.blocks.payloads.PayloadLoader.PayloadLoaderBuild,15,2,4,1,34,37
mindustry.world.blocks.payloads.PayloadMassDriver,24,6,3,2,39,10
mindustry.world.blocks.payloads.PayloadMassDriver.PayloadDriverBuild,16,2,3,0,74,63
mindustry.world.blocks.payloads.PayloadMassDriver.PayloadDriverState,2,n/a,2,n/a,2,0
mindustry.world.blocks.payloads.PayloadMassDriver.PayloadMassDriverData,4,1,0,0,1,1
mindustry.world.blocks.payloads.PayloadRouter,12,6,3,2,22,5
mindustry.world.blocks.payloads.PayloadRouter.PayloadRouterBuild,16,2,2,0,44,30
mindustry.world.blocks.payloads.PayloadSource,13,6,3,1,23,8
mindustry.world.blocks.payloads.PayloadSource.PayloadSourceBuild,16,2,3,0,36,18
mindustry.world.blocks.payloads.PayloadUnloader,4,7,2,1,4,3
mindustry.world.blocks.payloads.PayloadUnloader.PayloadUnloaderBuild,12,3,3,0,12,18
mindustry.world.blocks.payloads.PayloadVoid,6,6,1,1,3,2
mindustry.world.blocks.payloads.PayloadVoid.PayloadVoidBuild,8,2,3,0,10,6
mindustry.world.blocks.payloads.UnitPayload,29,1,1,0,37,28
mindustry.world.blocks.power.Battery,14,7,1,3,19,8
mindustry.world.blocks.power.Battery.BatteryBuild,7,1,4,0,9,9
mindustry.world.blocks.power.BeamNode,20,6,2,2,38,18
mindustry.world.blocks.power.BeamNode.BeamNodeBuild,14,1,2,0,20,25
mindustry.world.blocks.power.ConsumeGenerator,20,8,1,8,14,10
mindustry.world.blocks.power.ConsumeGenerator.ConsumeGeneratorBuild,13,2,1,1,18,16
mindustry.world.blocks.power.HeaterGenerator,15,9,2,1,12,4
mindustry.world.blocks.power.HeaterGenerator.HeaterGeneratorBuild,5,3,1,0,11,5
mindustry.world.blocks.power.ImpactReactor,20,8,2,1,16,4
